id_subsls,kd_prov,kd_kab,kd_kec,kd_desa,kd_sls,nama_prov,nama_kab,nama_kec,nama_desa,nama_sls,kd_pos
7103090008000500,71,03,090,008,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 05 LINGKUNGAN 3,95811
7103100013000100,71,03,100,013,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BAHU,LINDONGAN 01,95856
7103090008000200,71,03,090,008,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 02 LINGKUNGAN 1,95811
7103092006000100,71,03,092,006,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA BARU,RT 01 LINGKUNGAN I,95815
7103100013000400,71,03,100,013,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BAHU,LINDONGAN 04,95856
7103060017000300,71,03,060,017,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BUKIDE,LINDONGAN 3,95858
7103050009000200,71,03,050,009,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BALANE,LINDONGAN 02,95855
7103100013000300,71,03,100,013,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BAHU,LINDONGAN 03,95856
7103070004000300,71,03,070,004,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRA,LINDONGAN 03,95857
7103100013000200,71,03,100,013,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BAHU,LINDONGAN 02,95856
7103070004000200,71,03,070,004,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRA,LINDONGAN 02,95857
7103090008000100,71,03,090,008,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 01 LINGKUNGAN 1,95811
7103100010000202,71,03,100,010,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BEHA,LINDONGAN 02,95856
7103050009000100,71,03,050,009,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BALANE,LINDONGAN 01,95855
7103050009000300,71,03,050,009,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BALANE,LINDONGAN 03,95855
7103070004000100,71,03,070,004,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRA,LINDONGAN 01,95857
7103070010000200,71,03,070,010,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRU,LINDONGAN 2,95857
7103092005000900,71,03,092,005,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA BARU,RT 09 LINGKUNGAN III,95815
7103110003000200,71,03,110,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,TALAWID,LINDONGAN 02,95852
7103110003000300,71,03,110,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,TALAWID,LINDONGAN 03,95852
7103040006000200,71,03,040,006,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,BATUNDERANG,LINDONGAN 2,95854
7103100010000300,71,03,100,010,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BEHA,LINDONGAN 03,95856
7103040006000100,71,03,040,006,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,BATUNDERANG,LINDONGAN 1,95854
7103050003000100,71,03,050,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BEBU,LINDONGAN 01,95855
7103060009000200,71,03,060,009,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BIRAHI,LINDONGAN 2,95858
7103061002000200,71,03,061,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,TAMBUNG,LINDONGAN 02,95859
7103080015000300,71,03,080,015,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BAKALAENG,LINDONGAN 03,95853
7103061001000100,71,03,061,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,LEHUPU,LINDONGAN 01,95859
7103091002000200,71,03,091,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,BATULEWEHE,RT 02 LINGKUNGAN 1,95814
7103101004200200,71,03,101,004,2002,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,BUKIDE TIMUR,PULAU BARONTOHE,95842
7103101001000200,71,03,101,001,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NUSA,LINDONGAN 02,95842
7103070010000400,71,03,070,010,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRU,LINDONGAN 4,95857
7103061001200100,71,03,061,001,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,LEHUPU,PULAU DANE,95859
7103080015000200,71,03,080,015,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BAKALAENG,LINDONGAN 02,95853
7103080015000100,71,03,080,015,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BAKALAENG,LINDONGAN 01,95853
7103090008000800,71,03,090,008,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 08 LINGKUNGAN 4,95811
7103091002000300,71,03,091,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,BATULEWEHE,RT 03 LINGKUNGAN 2,95814
7103090008000600,71,03,090,008,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 06 LINGKUNGAN 3,95811
7103070010000300,71,03,070,010,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRU,LINDONGAN 3,95857
7103100010000400,71,03,100,010,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BEHA,LINDONGAN 04,95856
7103100010000100,71,03,100,010,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BEHA,LINDONGAN 01,95856
7103090008000400,71,03,090,008,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 04 LINGKUNGAN 2,95811
7103100010000201,71,03,100,010,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BEHA,LINDONGAN 02,95856
7103070010000100,71,03,070,010,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BIRU,LINDONGAN 1,95857
7103062002000300,71,03,062,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,BASAUH,LINDONGAN 03,95850
7103080011000400,71,03,080,011,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKA,LINDONGAN 04,95853
7103080011000500,71,03,080,011,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKA,LINDONGAN 05,95853
7103090008000300,71,03,090,008,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 03 LINGKUNGAN 2,95811
7103091002000100,71,03,091,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,BATULEWEHE,RT 01 LINGKUNGAN 1,95814
7103080011000200,71,03,080,011,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKA,LINDONGAN 02,95853
7103062002000100,71,03,062,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,BASAUH,LINDONGAN 01,95850
7103040006000300,71,03,040,006,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,BATUNDERANG,LINDONGAN 3,95854
7103100006000100,71,03,100,006,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BENGKETANG,LINDONGAN 01,95856
7103080011000100,71,03,080,011,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKA,LINDONGAN 01,95853
7103040005000200,71,03,040,005,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,BEBALANG,LINDONGAN 002,95854
7103100006000200,71,03,100,006,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BENGKETANG,LINDONGAN 02,95856
7103100006000400,71,03,100,006,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BENGKETANG,LINDONGAN 04,95856
7103100006000500,71,03,100,006,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BENGKETANG,LINDONGAN 05,95856
7103070001000100,71,03,070,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BOWONGKALI,LINDONGAN 01,95857
7103091002000400,71,03,091,002,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,BATULEWEHE,RT 04 LINGKUNGAN 2,95814
7103061003000300,71,03,061,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,BEENG,LINDONGAN 03,95859
7103061008000300,71,03,061,008,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,TENDA,LINDONGAN 03,95859
7103062002000200,71,03,062,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,BASAUH,LINDONGAN 02,95850
7103062002000400,71,03,062,002,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,BASAUH,LINDONGAN 04,95850
7103092003000100,71,03,092,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,MITUNG,RT 01 LINGKUNGAN I,95817
7103060008000100,71,03,060,008,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,MALAMENGGU,LINDONGAN 1,95858
7103060008000200,71,03,060,008,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,MALAMENGGU,LINDONGAN 2,95858
7103091005001100,71,03,091,005,0011,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 11 LINGKUNGAN 4,95816
7103050003000300,71,03,050,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BEBU,LINDONGAN 03,95855
7103060018000200,71,03,060,018,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,LAOTONGAN,LINDONGAN 2,95858
7103070001000400,71,03,070,001,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BOWONGKALI,LINDONGAN 04,95857
7103091005000600,71,03,091,005,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 06 LINGKUNGAN 2,95816
7103102001000100,71,03,102,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,KEPULAUAN MARORE,KAWIO,LINDONGAN 1,95841
7103110002000200,71,03,110,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KENDAHE SATU,LINDONGAN 02,95852
7103041005000100,71,03,041,005,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,DALAKO BEMBANAHE,LINDONGAN 1,95851
7103060016000100,71,03,060,016,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,SIMUENG,LINDONGAN 1,95858
7103100006000300,71,03,100,006,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BENGKETANG,LINDONGAN 03,95856
7103080011000300,71,03,080,011,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKA,LINDONGAN 03,95853
7103050003000200,71,03,050,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BEBU,LINDONGAN 02,95855
7103090008000700,71,03,090,008,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 07 LINGKUNGAN 3,95811
7103091005001000,71,03,091,005,0010,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 10 LINGKUNGAN 4,95816
7103050010000200,71,03,050,010,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BINALA,LINDONGAN 02,95855
7103101001000100,71,03,101,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NUSA,LINDONGAN 01,95842
7103110004000100,71,03,110,004,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,TARIANGLAMA,LINDONGAN 01,95852
7103050010000300,71,03,050,010,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BINALA,LINDONGAN 03,95855
7103041002000100,71,03,041,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,MAHENGETANG,LINDONGAN 1,95851
7103041005000300,71,03,041,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,DALAKO BEMBANAHE,LINDONGAN 3,95851
7103041004000400,71,03,041,004,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,KALAMA,LINDONGAN 4,95851
7103041005000400,71,03,041,005,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,DALAKO BEMBANAHE,LINDONGAN 4,95851
7103090008000900,71,03,090,008,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,APENG SEMBEKA,RT 09 LINGKUNGAN 4,95811
7103100004000400,71,03,100,004,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU,LINDONGAN 04,95856
7103060020000100,71,03,060,020,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,LESABE I,LINDONGAN 1,95858
7103070001000300,71,03,070,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BOWONGKALI,LINDONGAN 03,95857
7103041007000100,71,03,041,007,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,PARA I,LINDONGAN 1,95851
7103050010000100,71,03,050,010,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,BINALA,LINDONGAN 01,95855
7103060013000300,71,03,060,013,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BATUWINGKUNG,LINDONGAN 3,95858
7103061006000200,71,03,061,006,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,BOWONE,LINDONGAN 02,95859
7103100004000100,71,03,100,004,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU,LINDONGAN 01,95856
7103100004000200,71,03,100,004,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU,LINDONGAN 02,95856
7103092001000200,71,03,092,001,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,PANANEKENG,RT 02 LINGKUNGAN I,95811
7103092004000700,71,03,092,004,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA,RT 07 LINGKUNGAN II,95818
7103110008000400,71,03,110,008,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KAWALUSO,LINDONGAN 04,95852
7103061004000100,71,03,061,004,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,SALURANG,LINDONGAN 01,95859
7103060020000200,71,03,060,020,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,LESABE I,LINDONGAN 2,95858
7103100004000300,71,03,100,004,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU,LINDONGAN 03,95856
7103080001000300,71,03,080,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKALANG,LINDONGAN 03,95853
7103090012000900,71,03,090,012,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 09 LINGKUNGAN 3,95811
7103090012000400,71,03,090,012,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 04 LINGKUNGAN 2,95811
7103091005000100,71,03,091,005,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 01 LINGKUNGAN 1,95816
7103080001000400,71,03,080,001,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKALANG,LINDONGAN 04,95853
7103080001000200,71,03,080,001,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKALANG,LINDONGAN 02,95853
7103041006000200,71,03,041,006,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,TALEKO BATUSAIKI,LINDONGAN 2,95851
7103090012001000,71,03,090,012,0010,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 10 LINGKUNGAN 4,95811
7103060015000100,71,03,060,015,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BENTUNG,LINDONGAN 1,95858
7103050006000600,71,03,050,006,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,DAGHO,LINDONGAN 06,95855
7103041007000200,71,03,041,007,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,PARA I,LINDONGAN 2,95851
7103090012000800,71,03,090,012,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 08 LINGKUNGAN 3,95811
7103070001000200,71,03,070,001,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BOWONGKALI,LINDONGAN 02,95857
7103080001200100,71,03,080,001,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKALANG,HUTAN LINDUNG,95853
7103080001000100,71,03,080,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BARANGKALANG,LINDONGAN 01,95853
7103080002200100,71,03,080,002,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BELENGANG,HUTAN LINDUNG,95853
7103040005000300,71,03,040,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,BEBALANG,LINDONGAN 003,95854
7103050006000500,71,03,050,006,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,DAGHO,LINDONGAN 05,95855
7103062004000300,71,03,062,004,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,DALOKAWENG,LINDONGAN 03,95850
7103091005000800,71,03,091,005,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 08 LINGKUNGAN 3,95816
7103091005000300,71,03,091,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 03 LINGKUNGAN 1,95816
7103091005000900,71,03,091,005,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 09 LINGKUNGAN 3,95816
7103091005000500,71,03,091,005,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 05 LINGKUNGAN 2,95816
7103080002000400,71,03,080,002,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BELENGANG,LINDONGAN 04,95853
7103060015000300,71,03,060,015,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BENTUNG,LINDONGAN 3,95858
7103041002000200,71,03,041,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,MAHENGETANG,LINDONGAN 2,95851
7103092001000400,71,03,092,001,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,PANANEKENG,RT 04 LINGKUNGAN II,95811
7103100027000300,71,03,100,027,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU I,LINDONGAN 03,95856
7103100027000100,71,03,100,027,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU I,LINDONGAN 01,95856
7103100027000200,71,03,100,027,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,BOWONGKULU I,LINDONGAN 02,95856
7103080002000100,71,03,080,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BELENGANG,LINDONGAN 01,95853
7103090012001200,71,03,090,012,0012,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 12 LINGKUNGAN 4,95811
7103080002000300,71,03,080,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,BELENGANG,LINDONGAN 03,95853
7103062004000200,71,03,062,004,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,DALOKAWENG,LINDONGAN 02,95850
7103090012000600,71,03,090,012,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,BUNGALAWANG,RT 06 LINGKUNGAN 2,95811
7103091005000200,71,03,091,005,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 02 LINGKUNGAN 1,95816
7103091005000700,71,03,091,005,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,DUMUHUNG,RT 07 LINGKUNGAN 3,95816
7103101002000200,71,03,101,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NANEDAKELE,LINDONGAN 002,95842
7103070006000300,71,03,070,006,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,BUNGALAWANG,LINDONGAN 03,95857
7103100014000400,71,03,100,014,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,KALASUGE,LINDONGAN 04,95856
