id_subsls,kd_prov,kd_kab,kd_kec,kd_desa,kd_sls,nama_prov,nama_kab,nama_kec,nama_desa,nama_sls,kd_pos
7103101002000300,71,03,101,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NANEDAKELE,LINDONGAN 003,95842
7103050019000200,71,03,050,019,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,KALINDA I,LINDONGAN 02,95855
7103070003000200,71,03,070,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR I,LINDONGAN 02,95857
7103092001000300,71,03,092,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,PANANEKENG,RT 03 LINGKUNGAN II,95811
7103050014200100,71,03,050,014,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,LELIPANG,HUTAN LINDUNG,95855
7103100024000100,71,03,100,024,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,LIKUANG,LINDONGAN 01,95856
7103050014000300,71,03,050,014,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,LELIPANG,LINDONGAN 03,95855
7103070003000100,71,03,070,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR I,LINDONGAN 01,95857
7103070002000100,71,03,070,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR II,LINDONGAN 01,95857
7103091007000400,71,03,091,007,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 04 LINGKUNGAN 2,95815
7103080006000600,71,03,080,006,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KARATUNG II,LINDONGAN 06,95853
7103080006000200,71,03,080,006,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KARATUNG II,LINDONGAN 02,95853
7103091007000300,71,03,091,007,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 03 LINGKUNGAN 1,95815
7103091007000600,71,03,091,007,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 06 LINGKUNGAN 3,95815
7103060014000200,71,03,060,014,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,LESABE,LINDONGAN 2,95858
7103070002000200,71,03,070,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR II,LINDONGAN 02,95857
7103091007000500,71,03,091,007,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 05 LINGKUNGAN 2,95815
7103090013000800,71,03,090,013,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 08 LINGKUNGAN 4,95811
7103070002000400,71,03,070,002,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR II,LINDONGAN 04,95857
7103100024000200,71,03,100,024,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,LIKUANG,LINDONGAN 02,95856
7103070002000500,71,03,070,002,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR II,LINDONGAN 05,95857
7103061004000200,71,03,061,004,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,SALURANG,LINDONGAN 02,95859
7103080006000400,71,03,080,006,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KARATUNG II,LINDONGAN 04,95853
7103070002000300,71,03,070,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KULUR II,LINDONGAN 03,95857
7103091007000100,71,03,091,007,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 01 LINGKUNGAN 1,95815
7103092001000600,71,03,092,001,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,PANANEKENG,RT 06 LINGKUNGAN III,95811
7103100024000700,71,03,100,024,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,LIKUANG,LINDONGAN 07,95856
7103050014000100,71,03,050,014,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,LELIPANG,LINDONGAN 01,95855
7103061003000200,71,03,061,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,BEENG,LINDONGAN 02,95859
7103050014000200,71,03,050,014,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,LELIPANG,LINDONGAN 02,95855
7103080006000500,71,03,080,006,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KARATUNG II,LINDONGAN 05,95853
7103091007000800,71,03,091,007,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 08 LINGKUNGAN 3,95815
7103091007000900,71,03,091,007,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TAPUANG,RT 09 LINGKUNGAN 2,95815
7103092003000200,71,03,092,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,MITUNG,RT 02 LINGKUNGAN I,95817
7103110005100100,71,03,110,005,1001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,PEMPALARAENG,KEBUN,95852
7103110008000200,71,03,110,008,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KAWALUSO,LINDONGAN 02,95852
7103061005000300,71,03,061,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,HANGKE,LINDONGAN 03,95859
7103050001000300,71,03,050,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU,LINDONGAN 03,95855
7103050001000100,71,03,050,001,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU,LINDONGAN 01,95855
7103100024000600,71,03,100,024,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,LIKUANG,LINDONGAN 06,95856
7103062001000400,71,03,062,001,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,PINTARENG,LINDONGAN 04,95850
7103080005000100,71,03,080,005,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KAUHIS,LINDONGAN 01,95853
7103050001000200,71,03,050,001,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU,LINDONGAN 02,95855
7103100024000300,71,03,100,024,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,LIKUANG,LINDONGAN 03,95856
7103092005000400,71,03,092,005,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,AKEMBAWI,RT 04 LINGKUNGAN II,95818
7103050017000200,71,03,050,017,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU I,LINDONGAN 02,95855
7103090013000900,71,03,090,013,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 09 LINGKUNGAN 5,95811
7103092006000600,71,03,092,006,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA BARU,RT 06 LINGKUNGAN III,95815
7103091003000800,71,03,091,003,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 08 LINGKUNGAN 3,95814
7103102002000200,71,03,102,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,KEPULAUAN MARORE,MARORE,LINDONGAN 2,95841
7103041003000200,71,03,041,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,KAHAKITANG,LINDONGAN 2,95851
7103090013001100,71,03,090,013,0011,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 11 LINGKUNGAN 6,95811
7103101002000400,71,03,101,002,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NANEDAKELE,LINDONGAN 004,95842
7103070005000200,71,03,070,005,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KUMA,LINDONGAN 02,95857
7103080005000300,71,03,080,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KAUHIS,LINDONGAN 03,95853
7103091003000300,71,03,091,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 03 LINGKUNGAN 1,95814
7103091003000200,71,03,091,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 02 LINGKUNGAN 1,95814
7103100012000200,71,03,100,012,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MALA,LINDONGAN 02,95856
7103100012000400,71,03,100,012,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MALA,LINDONGAN 04,95856
7103090013000500,71,03,090,013,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 05 LINGKUNGAN 3,95811
7103040011000100,71,03,040,011,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,LAINE,LINDONGAN 1,95854
7103090013000700,71,03,090,013,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 07 LINGKUNGAN 4,95811
7103070005000300,71,03,070,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KUMA,LINDONGAN 03,95857
7103080005000200,71,03,080,005,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KAUHIS,LINDONGAN 02,95853
7103050017000100,71,03,050,017,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU I,LINDONGAN 01,95855
7103080005000400,71,03,080,005,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KAUHIS,LINDONGAN 04,95853
7103091003000100,71,03,091,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 01 LINGKUNGAN 1,95814
7103092003000600,71,03,092,003,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,MITUNG,RT 06 LINGKUNGAN III,95817
7103100012000300,71,03,100,012,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MALA,LINDONGAN 03,95856
7103080005000500,71,03,080,005,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,KAUHIS,LINDONGAN 05,95853
7103080003000102,71,03,080,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,LINDONGAN 01,95853
7103092004000600,71,03,092,004,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA,RT 06 LINGKUNGAN III,95818
7103080003200100,71,03,080,003,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,HUTAN,95853
7103040011000200,71,03,040,011,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,LAINE,LINDONGAN 2,95854
7103070005000100,71,03,070,005,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KUMA,LINDONGAN 01,95857
7103090013001200,71,03,090,013,0012,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 12 LINGKUNGAN 6,95811
7103080003000400,71,03,080,003,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,LINDONGAN 04,95853
7103110006100100,71,03,110,006,1001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,MOHONGSAWANG,KEBUN,95852
7103080003000300,71,03,080,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,LINDONGAN 03,95853
7103050018000100,71,03,050,018,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU II,LINDONGAN 01,95855
7103100012000100,71,03,100,012,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MALA,LINDONGAN 01,95856
7103050018000200,71,03,050,018,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU II,LINDONGAN 02,95855
7103101005000300,71,03,101,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,NANUSA,LINDONGAN 003,95842
7103070018000300,71,03,070,018,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KUMA I,LINDONGAN 03,95857
7103100020000200,71,03,100,020,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MOADE,LINDONGAN 02,95856
7103100020000100,71,03,100,020,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MOADE,LINDONGAN 01,95856
7103100020000300,71,03,100,020,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,MOADE,LINDONGAN 03,95856
7103100028000200,71,03,100,028,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHA I,LINDONGAN 02,95856
7103100028000100,71,03,100,028,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHA I,LINDONGAN 01,95856
7103110002000100,71,03,110,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KENDAHE SATU,LINDONGAN 01,95852
7103100028000300,71,03,100,028,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHA I,LINDONGAN 03,95856
7103090013000300,71,03,090,013,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,MANENTE,RT 03 LINGKUNGAN 2,95811
7103100009000600,71,03,100,009,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 06,95856
7103060013000100,71,03,060,013,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,BATUWINGKUNG,LINDONGAN 1,95858
7103091003001100,71,03,091,003,0011,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 11 LINGKUNGAN 3,95814
7103091003000500,71,03,091,003,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 05 LINGKUNGAN 2,95814
7103101003000200,71,03,101,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,NUSA TABUKAN,BUKIDE,LINDONGAN 02,95842
7103090014000600,71,03,090,014,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 06 LINGKUNGAN 3,95811
7103080003000200,71,03,080,003,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,LINDONGAN 02,95853
7103100009000500,71,03,100,009,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 05,95856
7103100009000700,71,03,100,009,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 07,95856
7103080003000101,71,03,080,003,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,LEBO,LINDONGAN 01,95853
7103110007100100,71,03,110,007,1001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,LIPAENG,KEBUN,95852
7103040011000300,71,03,040,011,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,LAINE,LINDONGAN 3,95854
7103110001100100,71,03,110,001,1001,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KENDAHE DUA,KEBUN,95852
7103090014000100,71,03,090,014,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 01 LINGKUNGAN 1,95811
7103090014000700,71,03,090,014,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 07 LINGKUNGAN 4,95811
7103090014000900,71,03,090,014,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 09 LINGKUNGAN 5,95811
7103090014001100,71,03,090,014,0011,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 11 LINGKUNGAN 5,95811
7103080008000200,71,03,080,008,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,MALA,LINDONGAN 02,95853
7103091003000400,71,03,091,003,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 04 LINGKUNGAN 2,95814
7103090014000300,71,03,090,014,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 03 LINGKUNGAN 2,95811
7103092004000500,71,03,092,004,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA,RT 05 LINGKUNGAN III,95818
7103050018000300,71,03,050,018,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAHUMU II,LINDONGAN 03,95855
7103050002000300,71,03,050,002,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAKALEKUHE,LINDONGAN 03,95855
7103050002000200,71,03,050,002,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAKALEKUHE,LINDONGAN 02,95855
7103090014000500,71,03,090,014,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 05 LINGKUNGAN 3,95811
7103090014000200,71,03,090,014,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 02 LINGKUNGAN 1,95811
7103100009000100,71,03,100,009,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 01,95856
7103100009000400,71,03,100,009,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 04,95856
7103060014000400,71,03,060,014,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,LESABE,LINDONGAN 4,95858
7103091003000900,71,03,091,003,0009,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 09 LINGKUNGAN 3,95814
7103040011000700,71,03,040,011,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,LAINE,LINDONGAN 7,95854
7103050002000100,71,03,050,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MAKALEKUHE,LINDONGAN 01,95855
7103070018000200,71,03,070,018,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN TENGAH,KUMA I,LINDONGAN 02,95857
7103090014000800,71,03,090,014,0008,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 08 LINGKUNGAN 4,95811
7103091003000700,71,03,091,003,0007,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 07 LINGKUNGAN 3,95814
7103100009000300,71,03,100,009,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 03,95856
7103090014001000,71,03,090,014,0010,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 10 LINGKUNGAN 5,95811
7103062001000300,71,03,062,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGGARA,PINTARENG,LINDONGAN 03,95850
7103050007000600,71,03,050,007,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAMAKO,MENGGAWA I,LINDONGAN 06,95855
7103100009000200,71,03,100,009,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN UTARA,NAHASAHABE,LINDONGAN 02,95856
7103080008000300,71,03,080,008,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,MALA,LINDONGAN 03,95853
7103040011000600,71,03,040,011,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU SELATAN,LAINE,LINDONGAN 6,95854
7103110001000300,71,03,110,001,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,KENDAHE DUA,LINDONGAN 03,95852
7103080008000100,71,03,080,008,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,MALA,LINDONGAN 01,95853
7103080008200100,71,03,080,008,2001,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,MALA,PULAU BUKIDE,95853
7103080009000400,71,03,080,009,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,MANGANITU,MANUMPITAENG,LINDONGAN 04,95853
7103090014000400,71,03,090,014,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA,SANTIAGO,RT 04 LINGKUNGAN 2,95811
7103091003001000,71,03,091,003,0010,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 10 LINGKUNGAN 3,95814
7103091003000600,71,03,091,003,0006,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA TIMUR,TIDORE,RT 06 LINGKUNGAN 2,95814
7103092006000400,71,03,092,006,0004,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,BEHA BARU,RT 04 LINGKUNGAN II,95815
7103110003000500,71,03,110,003,0005,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,TALAWID,LINDONGAN 05,95852
7103110004000300,71,03,110,004,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,KENDAHE,TARIANGLAMA,LINDONGAN 03,95852
7103060012000200,71,03,060,012,0002,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN,PALARENG,LINDONGAN 2,95858
7103092005000300,71,03,092,005,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TAHUNA BARAT,AKEMBAWI,RT 03 LINGKUNGAN I,95818
7103061006000100,71,03,061,006,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,TABUKAN SELATAN TENGAH,BOWONE,LINDONGAN 01,95859
7103041003000300,71,03,041,003,0003,SULAWESI UTARA,KEPULAUAN SANGIHE,TATOARENG,KAHAKITANG,LINDONGAN 3,95851
7103102002000100,71,03,102,002,0001,SULAWESI UTARA,KEPULAUAN SANGIHE,KEPULAUAN MARORE,MARORE,LINDONGAN 1,95841
